,munid_cur,tier_cur_x,regionShort,munname_cur,"Population, 2021 (UT Roll Up)","Land area in acres, 2021 (UT Roll Up)",Farm Property Count,Farm Acres,2023 FAM
0,1950,ST,GTA,Toronto C,2794356,155947.9655,5,1244.164413,0.008
1,1800,UT,GTA,Durham R,696867,622341.3556,4640,321419.4332,0.5165
2,1813,LT,GTA,Oshawa C,175383,36008.1406,159,9611.600032,0.2669
3,1801,LT,GTA,Pickering C,99186,57105.9655,465,23563.919,0.4126
4,1805,LT,GTA,Ajax T,126666,16467.0772,36,1701.008313,0.1033
5,1817,LT,GTA,Clarington M,101427,150941.6182,1258,76910.70271,0.5095
6,1809,LT,GTA,Whitby T,138501,36247.83245,195,9696.22724,0.2675
7,1839,LT,GTA,Brock Tp,12567,104436.4572,822,69525.52758,0.6657
8,1820,LT,GTA,Scugog Tp,21581,117221.6699,892,73534.94988,0.6273
9,1829,LT,GTA,Uxbridge Tp,21556,103912.5946,813,56875.4984,0.5473
10,2810,ST,Central,Haldimand Co,49216,308992.4473,3149,236760.7984,0.7662
11,3310,ST,Southwest,Norfolk Co,67490,394794.7164,4255,292970.5002,0.7421
12,2400,UT,GTA,Halton R,596637,238629.2985,1366,78478.74405,0.3289
13,2402,LT,GTA,Burlington C,186948,45991.1826,226,12059.73017,0.2622
14,2415,LT,GTA,Halton Hills T,62951,68401.13505,483,31185.46996,0.4559
15,2409,LT,GTA,Milton T,132979,89904.21215,589,32679.08189,0.3635
16,2401,LT,GTA,Oakville T,213759,34332.7687,68,2554.462028,0.0744
17,2518,ST,Central,Hamilton C,569353,276339.9925,2621,143114.8646,0.5179
18,2600,UT,Central,Niagara R,477941,457843.5572,6004,229571.4983,0.5014
19,2725,LT,Central,Niagara Falls C,94415,51953.82625,298,14012.53188,0.2697
20,2711,LT,Central,Port Colborne C,20033,30144.33895,284,13334.3195,0.4423
21,2629,LT,Central,St. Catharines C,136803,23771.501,242,4555.44626,0.1916
22,2719,LT,Central,Welland C,55750,20055.0418,101,3575.737661,0.1783
23,2731,LT,Central,Thorold C,23816,20581.37545,194,6194.297271,0.301
24,2703,LT,Central,Fort Erie T,32901,41078.7352,261,12002.18782,0.2922
25,2615,LT,Central,Grimsby T,28883,16978.58455,223,7515.304705,0.4426
26,2622,LT,Central,Lincoln T,25719,40213.8677,962,24467.55905,0.6084
27,2627,LT,Central,Niagara-on-the-Lake T,19088,32457.24175,871,17923.08269,0.5522
28,2732,LT,Central,Pelham T,18192,31221.71675,518,15849.29998,0.5076
29,2714,LT,Central,Wainfleet Tp,6887,53752.75065,703,35104.19265,0.6531
30,2602,LT,Central,West Lincoln Tp,15454,95634.5771,1347,75037.5388,0.7846
31,614,ST,East,Ottawa C,1017449,688978.161,3584,268186.7196,0.3893
32,2100,UT,GTA,Peel R,1451022,308251.1323,1574,85221.54824,0.2765
33,2110,LT,GTA,Brampton C,656480,65702.74845,223,9356.341938,0.1424
34,2105,LT,GTA,Mississauga C,717961,72337.5177,22,502.7514694,0.007
35,2124,LT,GTA,Caledon T,76581,170210.8661,1329,75362.45483,0.4428
36,5307,ST,Northeast,Greater Sudbury C,166004,787340.7773,235,17271.89336,0.0219
37,3000,UT,Central,Waterloo R,587165,338548.6763,2860,215159.8677,0.6355
38,3006,LT,Central,Cambridge C,138479,27920.39395,93,4798.120083,0.1719
39,3012,LT,Central,Kitchener C,256885,33806.43505,55,3210.329585,0.095
40,3016,LT,Central,Waterloo C,121436,15829.5463,22,984.7831142,0.0622
41,3001,LT,Central,North Dumfries Tp,10619,46477.97945,376,28816.9409,0.62
42,3024,LT,Central,Wellesley Tp,11318,68630.9427,715,61364.81099,0.8941
43,3018,LT,Central,Wilmot Tp,21429,65188.77005,653,50722.49605,0.7781
44,3029,LT,Central,Woolwich Tp,26999,80694.6088,946,65262.38701,0.8088
45,2000,UT,GTA,York R,1173103,430901.699,2569,142813.7059,0.3314
46,1928,LT,GTA,Vaughan C,323103,67321.2862,236,11256.00356,0.1672
47,1946,LT,GTA,Aurora T,62057,12355.25,14,1066.499331,0.0863
48,1936,LT,GTA,Markham C,338503,52121.85765,209,10179.69674,0.1953
49,1948,LT,GTA,Newmarket T,87942,9513.5425,2,135.2610193,0.0142
50,1938,LT,GTA,Richmond Hill T,202022,24905.71295,41,1750.189977,0.0703
51,1944,LT,GTA,Whitchurch-Stouffville T,49864,51007.4141,386,18864.74517,0.3698
52,1954,LT,GTA,East Gwillimbury T,34637,60518.48555,422,29610.63796,0.4893
53,1970,LT,GTA,Georgina T,47642,71089.63745,398,30236.37788,0.4253
54,1949,LT,GTA,King Tp,27333,82068.5126,861,39714.29429,0.4839
55,4400,UT,Central,Muskoka D,66461,933234.0404,166,11887.54311,0.0127
56,4418,LT,Central,Bracebridge T,17305,152018.996,29,2270.361191,0.0149
57,4402,LT,Central,Gravenhurst T,13157,120861.5266,31,2290.335655,0.019
58,4442,LT,Central,Huntsville T,21147,174253.5039,43,2737.707493,0.0157
59,4465,LT,Central,Georgian Bay Tp,3441,129801.7854,0,0,0
60,4427,LT,Central,Lake of Bays Tp,3759,164925.2902,2,182.8920689,0.0011
61,4453,LT,Central,Muskoka Lakes Tp,7652,191372.9383,61,4406.246697,0.023
62,3200,UT,Southwest,Oxford Co,121781,503646.9399,5000,421439.0267,0.8368
63,3242,LT,Southwest,Woodstock C,46705,13951.5483,55,3732.055211,0.2675
64,3218,LT,Southwest,Ingersoll T,13693,3932.953486,19,831.0851761,0.2113
65,3204,LT,Southwest,Tillsonburg T,18615,5485.731,24,946.1284343,0.1725
66,3245,LT,Southwest,Blandford-Blenheim Tp,7565,94401.52315,917,78375.60329,0.8302
67,3238,LT,Southwest,East Zorra-Tavistock Tp,7841,59789.5258,626,53692.55222,0.898
68,3202,LT,Southwest,Norwich Tp,11151,104774.9911,1163,91161.92621,0.8701
69,3211,LT,Southwest,South-West Oxford Tp,7583,90545.17221,904,79440.20145,0.8774
70,3227,LT,Southwest,Zorra Tp,8628,130765.495,1292,113259.4747,0.8661
71,2906,ST,Central,Brantford C,104688,24376.90825,81,4992.385673,0.2048
72,2920,ST,Central,Brant Co,39474,202047.8743,2123,149074.6553,0.7378
73,4100,UT,Southwest,Bruce Co,72017,979842.9854,6500,615667.9314,0.6283
74,4102,LT,Southwest,South Bruce Peninsula T,9137,131116.3841,457,46973.77653,0.3583
75,4110,LT,Southwest,Saugeen Shores T,15908,42054.79995,291,25893.09893,0.6157
76,4103,LT,Southwest,Arran-Elderslie M,6913,113361.8898,1048,99193.37655,0.875
77,4104,LT,Southwest,Brockton M,9784,139525.3672,1184,109344.5658,0.7837
78,4109,LT,Southwest,Northern Bruce Peninsula M,4404,191679.3485,341,35786.07926,0.1867
79,4107,LT,Southwest,Huron-Kinloss Tp,7723,108906.5867,951,91537.84299,0.8405
80,4108,LT,Southwest,Kincardine M,12268,132893.069,1099,101236.8254,0.7618
81,4105,LT,Southwest,South Bruce M,5880,120305.5403,1129,105702.366,0.8786
82,2200,UT,Central,Dufferin Co,66257,367388.3009,2678,216832.3232,0.5902
83,2214,LT,Central,Orangeville T,30167,3746.1118,1,59.87148628,0.016
84,2221,LT,Central,Shelburne T,8994,1621.0088,3,31.13935364,0.0192
85,2212,LT,Central,Mono T,9421,68786.61885,422,27157.87928,0.3948
86,2208,LT,Central,Amaranth Tp,4327,65487.7671,507,44214.91029,0.6752
87,2201,LT,Central,East Garafraxa Tp,2794,41142.9825,378,29973.07814,0.7285
88,2219,LT,Central,Melancthon Tp,3132,76698.92095,589,54135.44665,0.7058
89,2216,LT,Central,Mulmur Tp,3571,70714.03785,492,32562.78546,0.4605
90,2204,LT,Central,Grand Valley T,3851,39190.853,286,28697.21254,0.7322
91,3400,UT,Southwest,Elgin Co,51912,455404.6308,4925,387422.4684,0.8507
92,3421,ST,Southwest,St. Thomas C,42840,8799.40905,25,1337.160387,0.152
93,3411,LT,Southwest,Aylmer T,7699,1574.05885,5,136.8444522,0.0869
94,3424,LT,Southwest,Southwold Tp,4851,74472.5049,730,63353.04163,0.8507
95,3401,LT,Southwest,Bayham M,7096,60441.883,679,50236.66984,0.8312
96,3418,LT,Southwest,Central Elgin M,13746,69157.27635,691,55154.45151,0.7975
97,3429,LT,Southwest,Dutton-Dunwich M,4152,72742.7699,778,64353.41855,0.8847
98,3408,LT,Southwest,Malahide Tp,9308,97426.08835,1120,85816.61518,0.8808
99,3434,LT,Southwest,West Elgin M,5060,79590.04945,922,68371.42728,0.859
100,3700,UT,Southwest,Essex Co,192970,409492.5218,6600,302236.9163,0.7381
101,3739,ST,Southwest,Windsor C,229660,36082.2721,109,3543.51679,0.0982
102,3734,LT,Southwest,LaSalle T,32721,16051.9408,379,5568.879978,0.3469
103,3729,LT,Southwest,Amherstburg T,23524,45408.0148,663,30015.19808,0.661
104,3754,LT,Southwest,Essex T,21216,68579.05065,1041,52813.16774,0.7701
105,3711,LT,Southwest,Kingsville T,22119,60807.5984,998,47393.7711,0.7794
106,3751,LT,Southwest,Lakeshore T,40410,130718.545,1949,105257.8585,0.8052
107,3706,LT,Southwest,Leamington M,29680,64553.7102,1199,45738.35338,0.7085
108,3744,LT,Southwest,Tecumseh T,23300,23373.66195,371,15449.6875,0.661
109,3701,ST,Southwest,Pelee Tp,230,10138.71815,104,5523.376772,0.5448
110,1000,UT,East,Frontenac Co,29295,809083.5462,1326,129643.9272,0.1602
111,1011,ST,East,Kingston C,132485,111587.6759,538,42362.89311,0.3796
112,1039,LT,East,Central Frontenac Tp,4892,244982.3681,197,31261.16126,0.1276
113,1001,LT,East,Frontenac Islands Tp,1930,43693.1061,351,28560.47711,0.6537
114,1042,LT,East,North Frontenac Tp,2285,286140.1769,26,5628.42743,0.0197
115,1029,LT,East,South Frontenac Tp,20188,234267.8952,752,64193.86138,0.274
116,4200,UT,Southwest,Grey Co,100905,1111460.993,7676,658486.4431,0.5925
117,4259,LT,Southwest,Owen Sound C,21612,5982.41205,26,1093.305684,0.1828
118,4229,LT,Southwest,Hanover T,7967,2416.6869,14,348.5467358,0.1442
119,4242,LT,Southwest,The Blue Mountains T,9390,70338.43825,454,28081.13701,0.3992
120,4210,LT,Southwest,Meaford M,11485,145191.4849,962,79123.22548,0.545
121,4204,LT,Southwest,Chatsworth Tp,7080,146889.0962,964,86796.56543,0.5909
122,4207,LT,Southwest,Southgate Tp,8716,158908.2834,1335,121431.2625,0.7642
123,4203,LT,Southwest,Georgian Bluffs Tp,11100,148253.1158,779,73341.83881,0.4947
124,4208,LT,Southwest,Grey Highlands M,10424,217212.7082,1507,131342.1224,0.6047
125,4205,LT,Southwest,West Grey M,13131,216268.7671,1635,136928.439,0.6331
126,4600,UT,Central,Haliburton Co,20571,990757.6133,99,7889.518226,0.008
127,4624,LT,Central,Dysart et al M,7182,364287.1331,7,478.7996894,0.0013
128,4616,LT,Central,Minden Hills Tp,6971,209389.3639,81,6210.557399,0.0297
129,4601,LT,Central,Highlands East M,3830,170052.7189,10,1149.238132,0.0068
130,4621,LT,Central,Algonquin Highlands Tp,2588,247028.3975,1,50.92300526,0.0002
131,1200,UT,East,Hastings Co,41580,1284634.648,2107,200462.8325,0.156
132,1208,ST,East,Belleville C,55071,61072.00075,354,26977.26095,0.4417
133,1204,ST,East,Quinte West C,46560,122428.1722,841,56633.99913,0.4626
134,1202,LT,East,Deseronto T,1747,622.7046,3,198.7267597,0.3191
135,1262,LT,East,Bancroft T,4065,56226.2717,22,2590.178893,0.0461
136,1258,LT,East,Faraday Tp,1612,53730.5112,3,641.070744,0.0119
137,1251,LT,East,Limerick Tp,436,49677.9892,0,0,0
138,1236,LT,East,Madoc Tp,2233,67850.0909,278,26043.35342,0.3838
139,1248,LT,East,Tudor and Cashel Tp,740,107073.0675,3,282.6787828,0.0026
140,1201,LT,East,Tyendinaga Tp,4538,77200.5441,379,33179.22378,0.4298
141,1254,LT,East,Wollaston Tp,721,53342.55635,42,4326.589476,0.0811
142,1230,LT,East,Centre Hastings M,4801,55052.52295,263,24205.84698,0.4397
143,1220,LT,East,Stirling-Rawdon Tp,5015,69802.2204,499,44763.48912,0.6413
144,1231,LT,East,Tweed M,6067,226993.124,406,41637.28609,0.1834
145,1290,LT,East,Hastings Highlands M,4385,238846.7509,40,5148.591906,0.0216
146,1270,LT,East,Carlow-Mayo Tp,953,95214.4986,41,6191.39847,0.065
147,1241,LT,East,Marmora and Lake M,4267,133001.7952,128,11254.39807,0.0846
148,4000,UT,Southwest,Huron Co,61366,839729.5083,8178,726466.2596,0.8651
149,4028,LT,Southwest,Goderich T,7881,2110.2767,2,120.8693959,0.0573
150,4020,LT,Southwest,Bluewater M,7540,102968.6535,1016,86513.95509,0.8402
151,4010,LT,Southwest,South Huron M,10063,105049.2776,1081,92563.6223,0.8811
152,4040,LT,Southwest,Huron East M,9512,165350.3107,1718,151239.276,0.9147
153,4046,LT,Southwest,Howick Tp,4045,70807.93775,672,63400.22902,0.8954
154,4030,LT,Southwest,Central Huron M,7799,111056.4002,1096,88967.76433,0.8011
155,4070,LT,Southwest,Ashfield-Colborne-Wawanosh Tp,5884,145020.9824,1319,123181.0544,0.8494
156,4060,LT,Southwest,Morris-Turnberry M,3590,93131.40345,910,82706.86234,0.8881
157,4050,LT,Southwest,North Huron Tp,5052,44234.26605,364,37772.62669,0.8539
158,3650,ST,Southwest,Chatham-Kent M,103988,605876.7495,8319,526925.1581,0.8697
159,3800,UT,Southwest,Lambton Co,126273,701928.934,7947,589314.2299,0.8396
160,3829,LT,Southwest,Sarnia C,72047,40500.5095,344,19219.20763,0.4745
161,3845,LT,Southwest,Lambton Shores M,11876,81685.49985,890,58713.72208,0.7188
162,3819,LT,Southwest,Petrolia T,6013,3078.9283,25,831.3654203,0.27
163,3835,LT,Southwest,Plympton-Wyoming T,8308,78791.9003,899,69680.52231,0.8844
164,3818,LT,Southwest,Oil Springs V,647,2011.4347,62,1428.239892,0.7101
165,3831,LT,Southwest,Point Edward V,1930,815.4465,0,0,0
166,3816,LT,Southwest,Enniskillen Tp,2825,83533.84525,897,77528.24076,0.9281
167,3806,LT,Southwest,Dawn-Euphemia Tp,1968,109996.3197,1390,99857.5193,0.9078
168,3841,LT,Southwest,Warwick Tp,3641,71712.34205,833,65261.99214,0.9101
169,3815,LT,Southwest,Brooke-Alvinston M,2359,76950.96805,836,71325.85656,0.9269
170,3805,LT,Southwest,St. Clair Tp,14659,152851.7399,1771,125467.5638,0.8208
171,900,UT,East,Lanark Co,66506,735641.4692,2372,207841.4894,0.2825
172,904,ST,East,Smiths Falls T,9254,2387.0343,1,42.56618773,0.0178
173,928,LT,East,Carleton Place T,12517,2456.2237,6,15.26784544,0.0062
174,921,LT,East,Perth T,6469,3017.15205,1,9.74427598,0.0032
175,931,LT,East,Mississippi Mills T,14740,126332.4313,644,52259.10445,0.4137
176,924,LT,East,Beckwith Tp,9021,59134.69755,208,19575.96273,0.331
177,901,LT,East,Montague Tp,3914,68811.32935,191,17909.70938,0.2603
178,940,LT,East,Lanark Highlands Tp,5737,254893.7496,378,35193.34747,0.1381
179,919,LT,East,Drummond-North Elmsley Tp,8183,90358.88535,512,44042.44231,0.4874
180,911,LT,East,Tay Valley Tp,5925,130637.0003,432,38835.91091,0.2973
181,700,UT,East,Leeds and Grenville UCo,72493,821068.1387,3470,325221.719,0.3961
182,802,ST,East,Brockville C,22116,5166.96555,0,0,0
183,814,ST,East,Gananoque T,5383,1732.20605,1,50.63791918,0.0292
184,708,ST,East,Prescott T,4078,1220.6987,0,0,0
185,842,LT,East,Westport V,634,541.15995,2,139.2698341,0.2574
186,714,LT,East,Merrickville-Wolford V,3135,52962.01465,177,16613.5062,0.3137
187,706,LT,East,Augusta Tp,7386,77534.13585,294,27380.30859,0.3531
188,806,LT,East,Front of Yonge Tp,2595,30949.90125,134,10644.78271,0.3439
189,719,LT,East,North Grenville M,17964,86956.2495,444,31967.27967,0.3676
190,831,LT,East,Rideau Lakes Tp,10883,175891.81,653,72286.72997,0.411
191,819,LT,East,Athens Tp,3042,32009.9817,150,13372.86176,0.4178
192,701,LT,East,Edwardsburgh-Cardinal Tp,7505,76580.31055,330,26733.71326,0.3491
193,812,LT,East,Leeds and the Thousand Islands Tp,9804,150262.0795,694,63885.08584,0.4252
194,801,LT,East,Elizabethtown-Kitley Tp,9545,137380.4958,592,62198.18119,0.4527
195,1100,UT,East,Lennox and Addington Co,45182,690095.0756,1948,176593.2271,0.2559
196,1121,LT,East,Greater Napanee T,16879,114236.6415,712,60938.14354,0.5334
197,1134,LT,East,Addington Highlands Tp,2534,319751.399,24,3674.450691,0.0115
198,1104,LT,East,Loyalist Tp,17943,84687.8256,472,43118.06068,0.5091
199,1124,LT,East,Stone Mills Tp,7826,171419.2096,740,68862.57217,0.4017
200,3900,UT,Southwest,Middlesex Co,78110,697191.9312,7996,595107.3819,0.8536
201,3936,ST,Southwest,London C,422324,103907.6525,595,35352.73183,0.3402
202,3902,LT,Southwest,Newbury V,440,437.37585,15,292.4816283,0.6687
203,3939,LT,Southwest,Middlesex Centre M,18928,145337.2768,1619,123788.8987,0.8517
204,3958,LT,Southwest,Lucan Biddulph Tp,5680,41780.5134,514,36484.97477,0.8733
205,3946,LT,Southwest,Adelaide Metcalfe Tp,3011,81818.93655,949,75197.55505,0.9191
206,3954,LT,Southwest,North Middlesex M,6307,147929.4082,1633,130694.7473,0.8835
207,3906,LT,Southwest,Southwest Middlesex M,5893,105716.4611,1223,88396.14034,0.8362
208,3916,LT,Southwest,Strathroy-Caradoc M,23871,66930.8603,825,52895.39158,0.7903
209,3926,LT,Southwest,Thames Centre M,13980,107241.099,1218,87357.19247,0.8146
210,1400,UT,Central,Northumberland Co,88823,468214.554,3768,267391.6841,0.5711
211,1421,LT,Central,Cobourg T,20519,5537.62305,8,756.9336802,0.1367
212,1408,LT,Central,Brighton M,12108,55163.7202,391,27601.31378,0.5004
213,1435,LT,Central,Trent Hills M,13861,126974.9043,1133,82406.47793,0.649
214,1423,LT,Central,Port Hope M,17294,68892.874,564,41404.42816,0.601
215,1419,LT,Central,Hamilton Tp,11059,63266.29315,562,39237.92826,0.6202
216,1450,LT,Central,Alnwick-Haldimand Tp,7473,98409.56625,703,49906.43327,0.5071
