,munid_cur,tier_cur_x,regionShort,munname_cur,"Population, 2021 (UT Roll Up)","Land area in acres, 2021 (UT Roll Up)",Farm Property Count,Farm Acres,2023 FAM
217,1411,LT,Central,Cramahe Tp,6509,49969.5731,407,26078.16904,0.5219
218,3100,UT,Southwest,Perth Co,40947,537646.1169,5752,488041.4401,0.9077
219,3111,ST,Southwest,Stratford C,33232,7418.0921,32,1213.272321,0.1636
220,3116,ST,Southwest,St. Marys T,7386,3073.9862,15,434.9538063,0.1415
221,3140,LT,Southwest,North Perth M,15538,121845.0045,1276,111961.6861,0.9189
222,3110,LT,Southwest,Perth East Tp,12595,175921.4626,1903,158309.1455,0.8999
223,3120,LT,Southwest,Perth South Tp,3776,96835.5074,1005,85308.79462,0.881
224,3130,LT,Southwest,West Perth M,9038,143044.1424,1568,132461.8139,0.926
225,1500,UT,Central,Peterborough Co,62445,914080.9318,2796,247957.1504,0.2713
226,1514,ST,Central,Peterborough C,83651,16002.5198,37,1318.281986,0.0824
227,1501,LT,Central,Asphodel-Norwood Tp,4658,39937.1101,319,28611.53136,0.7164
228,1536,LT,Central,North Kawartha Tp,2877,184426.8168,11,1426.711828,0.0077
229,1509,LT,Central,Cavan Monaghan Tp,10016,75710.50095,556,45202.74303,0.597
230,1522,LT,Central,Douro-Dummer Tp,7632,113534.8633,496,46067.86288,0.4058
231,1542,LT,Central,Trent Lakes M,6439,206016.3806,85,10760.88598,0.0522
232,1531,LT,Central,Havelock-Belmont-Methuen Tp,5083,130805.0318,137,13636.22031,0.1042
233,1506,LT,Central,Otonabee-South Monaghan Tp,7087,85535.39575,673,60151.27663,0.7032
234,1516,LT,Central,Selwyn Tp,18653,78114.8326,519,42099.91836,0.5389
235,200,UT,East,Prescott and Russell UCo,95639,495267.6094,4226,307228.0623,0.6203
236,316,LT,East,Clarence-Rockland C,26505,73506.32435,519,32702.49408,0.4449
237,208,LT,East,Hawkesbury T,10194,2495.7605,1,11.05822209,0.0044
238,302,LT,East,Casselman V,3960,1267.64865,6,138.3584998,0.1091
239,201,LT,East,East Hawkesbury Tp,3418,58084.5013,553,41583.47209,0.7159
240,306,LT,East,Russell Tp,19598,49119.5319,538,35808.72227,0.729
241,231,LT,East,Alfred and Plantagenet Tp,9949,96813.26795,784,57793.45712,0.597
242,209,LT,East,Champlain Tp,8665,51155.6771,428,34882.65828,0.6819
243,212,LT,East,The Nation M,13350,162824.8976,1397,104307.8417,0.6406
244,1350,ST,East,Prince Edward Co,25704,260105.194,1737,138531.2043,0.5326
245,4700,UT,East,Renfrew Co,91511,1812821.585,3328,343161.2513,0.1893
246,4764,ST,East,Pembroke C,14364,3538.5436,5,331.3203926,0.0936
247,4702,LT,East,Arnprior T,9629,3222.2492,6,208.9249118,0.0648
248,4796,LT,East,Deep River T,4175,12421.96835,0,0,0
249,4748,LT,East,Renfrew T,8190,3165.41505,4,158.8481131,0.0502
250,4779,LT,East,Petawawa T,18160,40698.1935,15,1469.216409,0.0361
251,4792,LT,East,Laurentian Hills T,2885,156741.1726,4,255.873219,0.0016
252,4798,LT,East,"Head, Clara and Maria Tp",267,177717.916,0,0,0
253,4746,LT,East,Horton Tp,3182,39047.5321,197,15904.38018,0.4073
254,4701,LT,East,Mcnab-Braeside Tp,7591,63080.9644,287,26427.96244,0.419
255,4719,LT,East,"Brudenell, Lyndoch and Raglan Tp",1552,173292.2654,157,23480.66528,0.1355
256,4769,LT,East,North Algona Wilberforce Tp,3111,91238.57915,263,22981.33272,0.2519
257,4742,LT,East,Admaston-Bromley Tp,2995,128393.287,683,72193.64194,0.5623
258,4766,LT,East,Laurentian Valley Tp,9450,133209.3634,349,31946.38012,0.2398
259,4731,LT,East,"Killaloe, Hagarty and Richards Tp",2410,96766.318,97,11772.21637,0.1217
260,4726,LT,East,Madawaska Valley Tp,3927,164529.9222,36,5104.984446,0.031
261,4738,LT,East,Bonnechere Valley Tp,3898,145386.6978,355,45539.99825,0.3132
262,4758,LT,East,Whitewater Region Tp,7225,132319.7854,806,77026.02124,0.5821
263,4706,LT,East,Greater Madawaska Tp,2864,251589.9558,69,8690.80563,0.0345
264,4300,UT,Central,Simcoe Co,350222,1143666.187,6724,500124.703,0.4373
265,4342,ST,Central,Barrie C,147829,24465.86605,38,2744.541251,0.1122
266,4352,ST,Central,Orillia C,33411,7049.90565,2,52.34243351,0.0074
267,4331,LT,Central,Collingwood T,24811,8191.53075,13,349.5207442,0.0427
268,4374,LT,Central,Midland T,17817,8730.21965,18,1081.708539,0.1239
269,4372,LT,Central,Penetanguishene T,10077,6281.4091,12,606.1201769,0.0965
270,4364,LT,Central,Wasaga Beach T,24862,14188.7691,6,442.1216071,0.0312
271,4316,LT,Central,Innisfil T,43326,64837.88095,539,37640.18191,0.5805
272,4312,LT,Central,Bradford West Gwillimbury T,42880,49589.0314,673,29612.60978,0.5972
273,4324,LT,Central,New Tecumseth T,43948,67674.64635,601,37920.81744,0.5603
274,4321,LT,Central,Essa Tp,22970,69169.6316,500,36292.59246,0.5247
275,4368,LT,Central,Tiny Tp,12966,82792.53025,308,23900.76222,0.2887
276,4301,LT,Central,Adjala-Tosorontio Tp,10989,91806.92065,592,42037.26333,0.4579
277,4329,LT,Central,Clearview Tp,14814,137481.8089,1093,84120.68363,0.6119
278,4346,LT,Central,Oro-Medonte Tp,23017,144660.2091,770,62973.84273,0.4353
279,4348,LT,Central,Ramara Tp,10377,102533.7487,463,42362.10245,0.4132
280,4351,LT,Central,Severn Tp,14576,129250.7413,303,24734.07837,0.1914
281,4341,LT,Central,Springwater Tp,21701,132411.2143,707,64973.86933,0.4907
282,4353,LT,Central,Tay Tp,11091,34065.8953,126,11076.42832,0.3251
283,100,UT,East,"Stormont, Dundas and Glengarry UCo",66792,799518.1117,6718,528464.6422,0.661
284,402,ST,East,Cornwall C,47845,15196.9575,27,1813.066535,0.1193
285,511,LT,East,North Dundas Tp,11304,124148.0231,1251,94614.94373,0.7621
286,506,LT,East,South Dundas M,11044,128875.1417,1131,82622.36901,0.6411
287,111,LT,East,North Glengarry Tp,10144,158987.357,1174,104920.9113,0.6599
288,101,LT,East,South Glengarry Tp,13330,149503.4671,1314,100413.3822,0.6716
289,411,LT,East,North Stormont Tp,7400,127372.7433,1086,93329.93049,0.7327
290,406,LT,East,South Stormont Tp,13570,110631.3795,762,52563.10545,0.4751
291,1651,ST,Central,Kawartha Lakes C,79247,749632.5543,3552,351759.75,0.4692
292,2300,UT,Central,Wellington Co,97286,637021.8637,5713,485621.2066,0.7623
293,2308,ST,Central,Guelph C,143740,21604.39015,18,1018.223231,0.0471
294,2316,LT,Central,Erin T,11981,73837.44505,636,44218.20477,0.5989
295,2341,LT,Central,Minto T,9094,74178.44995,721,62426.25473,0.8416
296,2301,LT,Central,Puslinch Tp,7944,53083.0961,317,22806.33588,0.4296
297,2326,LT,Central,Centre Wellington Tp,31093,101167.2581,893,74116.20323,0.7326
298,2311,LT,Central,Guelph-Eramosa Tp,13904,72362.2282,659,55988.63366,0.7737
299,2332,LT,Central,Mapleton Tp,10839,132339.5538,1320,118202.5261,0.8932
300,2349,LT,Central,Wellington North Tp,12431,130053.8325,1167,107863.0482,0.8294
301,5761,ST,Northeast,Sault Ste Marie C,72051,54854.83895,24,849.1315248,0.0155
302,5741,ST,Northeast,Elliot Lake C,11372,171999.9063,0,0,0
303,5738,ST,Northeast,Blind River T,3422,127007.0279,1,108.7037829,0.0009
304,5721,ST,Northeast,Bruce Mines T,582,1504.86945,0,0,0
305,5728,ST,Northeast,Thessalon T,1260,1082.3199,1,22.85857975,0.0211
306,5739,ST,Northeast,Spanish T,670,26415.5245,0,0,0
307,5706,ST,Northeast,Hilton Beach V,198,622.7046,0,0,0
308,5704,ST,Northeast,Hilton Tp,382,28360.24085,4,370.2552728,0.0131
309,5701,ST,Northeast,Jocelyn Tp,314,32229.90515,14,1575.852036,0.0489
310,5716,ST,Northeast,Johnson Tp,749,29521.63435,103,10826.91666,0.3667
311,5711,ST,Northeast,Laird Tp,1121,25513.59125,85,8850.402182,0.3469
312,5751,ST,Northeast,Macdonald Meredith et al Tp,1513,40342.3623,71,6238.97969,0.1547
313,5776,ST,Northeast,Wawa M,2705,101780.0784,5,656.33381,0.0064
314,5719,ST,Northeast,Plummer Additional Tp,757,54175.3002,125,15135.75017,0.2794
315,5766,ST,Northeast,Prince Tp,975,20998.9829,1,14.46413077,0.0007
316,5708,ST,Northeast,St. Joseph Tp,1426,31542.95325,113,9288.446977,0.2945
317,5714,ST,Northeast,Tarbutt Tp,573,13044.67295,36,4075.727344,0.3124
318,5796,ST,Northeast,Hornepayne Tp,968,50172.1992,0,0,0
319,5740,ST,Northeast,The North Shore Tp,531,56876.15785,0,0,0
320,5791,ST,Northeast,White River Tp,557,23610.88275,0,0,0
321,5779,ST,Northeast,Dubreuilville Tp,576,21629.10065,0,0,0
322,5724,ST,Northeast,Huron Shores M,1860,111659.3364,133,16280.17681,0.1458
323,5627,ST,Northeast,Timmins C,41145,730276.8197,79,5413.075707,0.0074
324,5676,ST,Northeast,Hearst T,4794,24231.1163,3,600.7436797,0.0248
325,5631,ST,Northeast,Iroquois Falls T,4418,148023.3082,86,9830.449993,0.0664
326,5666,ST,Northeast,Kapuskasing T,8057,20751.8779,20,2465.166306,0.1188
327,5648,ST,Northeast,Smooth Rock Falls T,1200,49354.28165,2,204.4517776,0.0041
328,5639,ST,Northeast,Cochrane T,5390,132917.7795,68,8851.759839,0.0666
329,5614,ST,Northeast,Black River-Matheson Tp,2572,287108.8285,258,30028.38135,0.1046
330,5656,ST,Northeast,Moonbeam Tp,1157,57936.2383,4,247.3626546,0.0043
331,5652,ST,Northeast,Fauquier-Strickland Tp,467,249687.2473,0,0,0
332,5670,ST,Northeast,Val Rita-Harty Tp,757,93625.61345,15,1432.038211,0.0153
333,5677,ST,Northeast,Mattice-Val Cote Tp,542,102007.4151,0,0,0
334,5673,ST,Northeast,Opasatika Tp,200,80825.57445,2,245.5987826,0.003
335,6026,ST,Northwest,Dryden C,7388,16205.1459,1,89.14892731,0.0055
336,6016,ST,Northwest,Kenora C,14967,52299.77325,29,2727.947772,0.0522
337,6034,ST,Northwest,Sioux Lookout M,5839,93410.6321,0,0,0
338,6041,ST,Northwest,Red Lake M,4094,148987.0177,0,0,0
339,6001,ST,Northwest,Ignace Tp,1206,17823.68365,0,0,0
340,6021,ST,Northwest,Machin M,1012,71695.0447,20,2388.794959,0.0333
341,6042,ST,Northwest,Ear Falls Tp,924,83197.78245,0,0,0
342,6049,ST,Northwest,Pickle Lake Tp,398,61086.82705,0,0,0
343,6008,ST,Northwest,Sioux Narrows-Nestor Falls Tp,727,300430.259,0,0,0
344,5126,ST,Northeast,Gore Bay T,808,1270.1197,5,157.7336769,0.1242
345,5119,ST,Northeast,Northeastern Manitoulin and The Islands M,2641,120881.295,294,26169.78133,0.2165
346,5111,ST,Northeast,Assiginack Tp,1008,55571.44345,263,25161.4483,0.4528
347,5121,ST,Northeast,Billings Tp,753,51597.99505,168,15091.81623,0.2925
348,5128,ST,Northeast,Burpee and Mills Tp,382,53703.32965,152,14007.0908,0.2608
349,5134,ST,Northeast,Cockburn Island Tp,16,41736.0345,0,0,0
350,5101,ST,Northeast,Tehkummah Tp,450,32543.7285,120,10697.99894,0.3287
351,5104,ST,Northeast,Central Manitoulin M,2235,105664.5691,400,36731.03854,0.3476
352,5124,ST,Northeast,Gordon-Barrie Island M,613,65097.3412,339,32685.67606,0.5021
353,4844,ST,Northeast,North Bay C,52662,77969.04065,7,1004.286019,0.0129
354,4821,ST,Northeast,Mattawa T,1881,906.87535,0,0,0
355,4869,ST,Northeast,Temagami M,862,464092.8426,0,0,0
356,4852,ST,Northeast,West Nipissing M,14583,483404.0984,534,53728.68516,0.1111
357,4801,ST,Northeast,South Algonquin Tp,1055,214420.4217,7,617.3739692,0.0029
358,4826,ST,Northeast,Bonfield Tp,2146,50957.9931,72,6249.799538,0.1226
359,4822,ST,Northeast,Calvin M,557,34626.82365,36,3852.556363,0.1113
360,4831,ST,Northeast,Chisholm Tp,1312,50846.79585,116,9442.023142,0.1857
361,4834,ST,Northeast,East Ferris M,4946,37545.1337,12,1166.979175,0.0311
362,4819,ST,Northeast,Mattawan Tp,153,49450.6526,0,0,0
363,4816,ST,Northeast,Papineau-Cameron Tp,982,139424.0542,23,2687.1602,0.0193
364,4918,ST,Northeast,Kearney T,974,130523.3321,12,701.8618615,0.0054
365,4932,ST,Northeast,Parry Sound T,6879,3237.0755,3,125.3891064,0.0387
366,4959,ST,Northeast,Powassan M,3346,55168.6623,137,10432.54597,0.1891
367,4922,ST,Northeast,Burk's Falls V,957,763.55445,0,0,0
368,4956,ST,Northeast,South River V,1101,1015.60155,0,0,0
369,4948,ST,Northeast,Sundridge V,938,555.98625,0,0,0
370,4919,ST,Northeast,Armour Tp,1459,40406.6096,14,1113.220444,0.0276
371,4936,ST,Northeast,Carling Tp,1491,60372.6936,2,232.304741,0.0038
372,4939,ST,Northeast,Whitestone M,1075,228250.8885,54,5035.826693,0.0221
373,4966,ST,Northeast,Callander M,3964,25446.8729,18,1402.994072,0.0551
374,4951,ST,Northeast,Joly Tp,293,47926.01475,3,259.746898,0.0054
375,4954,ST,Northeast,Machar Tp,969,45133.72825,13,1077.962368,0.0239
376,4931,ST,Northeast,McDougall M,2744,65240.6621,17,1318.631346,0.0202
377,4928,ST,Northeast,McKellar Tp,1419,43507.77735,56,2379.731326,0.0547
378,4912,ST,Northeast,McMurrich-Monteith Tp,907,68018.1223,0,0,0
379,4971,ST,Northeast,Nipissing Tp,1769,95864.38475,88,7384.015557,0.077
380,4914,ST,Northeast,Perry Tp,2650,46045.5457,3,299.3756369,0.0065
381,4924,ST,Northeast,Ryerson Tp,745,45944.23265,43,3408.084978,0.0742
382,4946,ST,Northeast,Strong Tp,1566,39260.0424,39,3473.334133,0.0885
383,4905,ST,Northeast,The Archipelago Tp,979,146320.7547,2,178.3565043,0.0012
384,4944,ST,Northeast,Magnetawan M,1753,130053.8325,74,6559.34446,0.0504
385,4903,ST,Northeast,Seguin Tp,5280,145048.164,29,2126.718052,0.0147
386,5912,ST,Northwest,Fort Frances T,7466,6313.53275,3,243.7989626,0.0386
387,5942,ST,Northwest,Rainy River T,752,770.9676,2,32.55264792,0.0422
388,5911,ST,Northwest,Alberton Tp,954,28812.443,57,6072.007589,0.2107
389,5901,ST,Northwest,Atikokan T,2642,77502.0122,0,0,0
390,5924,ST,Northwest,Chapple Tp,763,137921.6557,216,32584.29921,0.2363
391,5919,ST,Northwest,Emo Tp,1204,49984.3994,122,17708.62863,0.3543
392,5916,ST,Northwest,La Vallee Tp,788,58593.5376,149,19754.73553,0.3371
393,5931,ST,Northwest,Morley Tp,493,95970.6399,182,27295.23101,0.2844
394,5934,ST,Northwest,Dawson Tp,399,84860.7991,167,24414.77312,0.2877
395,5946,ST,Northwest,Lake of the Woods Tp,308,184399.6352,51,7246.936408,0.0393
396,5226,ST,Northeast,Espanola T,5185,20015.505,2,373.8181232,0.0187
397,5201,ST,Northeast,French River M,2828,177399.1506,104,12729.93136,0.0718
398,5136,ST,Northeast,Killarney M,397,363096.087,0,0,0
399,5208,ST,Northeast,Markstay-Warren M,2708,125015.3616,75,10735.20072,0.0859
400,5204,ST,Northeast,St. Charles M,1357,77704.6383,74,9542.904411,0.1228
401,5228,ST,Northeast,Baldwin Tp,579,20383.69145,4,222.3184275,0.0109
402,5292,ST,Northeast,Chapleau Tp,1942,3261.786,1,55.43613901,0.017
403,5231,ST,Northeast,Nairn and Hyman Tp,373,39334.1739,0,0,0
404,5218,ST,Northeast,Sables-Spanish Rivers Tp,3237,197940.9892,159,20624.08588,0.1042
405,5804,ST,Northwest,Thunder Bay C,108843,80993.60585,16,1379.660956,0.017
406,5859,ST,Northwest,Marathon T,3138,41273.94815,0,0,0
407,5876,ST,Northwest,Greenstone M,4309,673865.2192,0,0,0
408,5819,ST,Northwest,Conmee Tp,798,41427.15325,14,1348.917298,0.0326
409,5834,ST,Northwest,Dorion Tp,375,52200.93125,16,1818.966321,0.0348
410,5812,ST,Northwest,Gillies Tp,441,22901.6914,25,3221.511004,0.1407
411,5801,ST,Northwest,Neebing M,2241,215915.4069,56,6491.010128,0.0301
412,5844,ST,Northwest,Nipigon Tp,1473,26672.5137,0,0,0
413,5816,ST,Northwest,O'Connor Tp,689,26825.7188,24,3501.991517,0.1305
414,5851,ST,Northwest,Schreiber Tp,1039,8848.83005,0,0,0
415,5828,ST,Northwest,Shuniah M,3247,141180.9707,0,0,0
416,5854,ST,Northwest,Terrace Bay Tp,1528,37436.4075,0,0,0
417,5866,ST,Northwest,Manitouwadge Tp,1974,87022.96785,0,0,0
418,5841,ST,Northwest,Red Rock Tp,895,15345.2205,0,0,0
419,5808,ST,Northwest,Oliver Paipoonge M,6035,86612.77355,283,24301.87833,0.2806
420,5418,ST,Northeast,Temiskaming Shores C,9634,43656.04035,143,14927.85913,0.3419
421,5408,ST,Northeast,Cobalt T,989,511.50735,0,0,0
422,5452,ST,Northeast,Englehart T,1442,721.5466,0,0,0
423,5468,ST,Northeast,Kirkland Lake T,7750,64566.06545,0,0,0
424,5406,ST,Northeast,Latchford T,355,37624.2073,0,0,0
425,5438,ST,Northeast,Thornloe V,92,1628.42195,12,1361.563099,0.8361
426,5436,ST,Northeast,Armstrong Tp,1199,22278.9868,148,17560.83722,0.7882
427,5432,ST,Northeast,Brethour Tp,105,20255.19685,73,9252.074695,0.4568
428,5429,ST,Northeast,Casey Tp,341,19966.084,130,12845.89196,0.6434
429,5454,ST,Northeast,Chamberlain Tp,311,27381.70505,75,8377.051756,0.3059
430,5401,ST,Northeast,Coleman Tp,517,43972.33475,0,0,0
431,5449,ST,Northeast,Evanturel Tp,502,22044.23705,96,11984.76815,0.5437
432,5426,ST,Northeast,Harley Tp,524,22817.6757,106,11935.08568,0.5231
433,5414,ST,Northeast,Harris Tp,530,12308.30005,55,5956.259371,0.4839
434,5434,ST,Northeast,Hilliard Tp,215,22553.27335,130,14482.73324,0.6422
435,5421,ST,Northeast,Hudson Tp,530,22308.6394,67,8124.374225,0.3642
436,5442,ST,Northeast,James Tp,348,21102.767,19,1212.416398,0.0575
437,5424,ST,Northeast,Kerns Tp,330,22402.5393,159,19640.99777,0.8767
438,5462,ST,Northeast,Larder Lake Tp,745,56246.0401,0,0,0
439,5458,ST,Northeast,McGarry Tp,579,21157.1301,0,0,0
440,5466,ST,Northeast,Gauthier Tp,151,21740.2979,0,0,0
441,5456,ST,Northeast,Matachewan Tp,268,133327.9738,0,0,0
442,5446,ST,Northeast,Charlton and Dack M,686,22916.5177,93,12194.66268,0.5321
